data,w_1,w_2,w_3,w_4
./Normalized_data/data_1_200,0.0937976071385593,0.2571890270172794,0.12154205434346446,0.5274713115006968
./Normalized_data/data_1_201,0.23227218138807432,0.28515670268443877,0.15819172446038113,0.32437939146710576
./Normalized_data/data_1_202,0.13800874795808285,0.19584192978324405,0.3502143307148172,0.31593499154385585
./Normalized_data/data_1_203,0.25601632852120804,0.2666142551037918,0.16775588823456805,0.3096135281404321
./Normalized_data/data_1_204,0.23099372470382293,0.1376550482373527,0.17394032311004878,0.4574109039487757
./Normalized_data/data_1_205,0.34669641658401507,0.2253940793046112,0.1363619462424358,0.29154755786893793
./Normalized_data/data_1_206,0.21110652453509587,0.20726019872118656,0.13857714513156635,0.44305613161215124
./Normalized_data/data_1_207,0.20165429170713936,0.16224680801291474,0.1084111343471697,0.5276877659327762
./Normalized_data/data_1_208,0.2130569018561686,0.18502481277730043,0.06827615428021264,0.5336421310863184
./Normalized_data/data_1_209,0.4147232596646944,0.14535766193138364,0.08212891582493877,0.3577901625789832
./Normalized_data/data_1_210,0.2647510561607084,0.25629959439968786,0.25501976467143694,0.2239295847681668
./Normalized_data/data_1_211,0.34156297427836513,0.27942019793744055,0.11966604271599426,0.2593507850682001
./Normalized_data/data_1_212,0.2594329695422185,0.15278208359450124,0.10420972779822546,0.48357521906505485
./Normalized_data/data_1_213,0.2836338704724951,0.1536046309405351,0.17528019765314304,0.3874813009338268
./Normalized_data/data_1_214,0.2887002026421779,0.04563387345732703,0.1996639532088889,0.46600197069160615
./Normalized_data/data_1_215,0.21749662248552165,0.1326136653096573,0.10615950118903357,0.5437302110157876
./Normalized_data/data_1_216,0.15877476554974043,0.5084531948254112,0.16930330736055316,0.16346873226429534
./Normalized_data/data_1_217,0.33546052288008943,0.1176840110525175,0.1674325139775431,0.37942295208985
./Normalized_data/data_1_218,0.13078045126482704,0.30840627306703045,0.10930249698341415,0.4515107786847284
./Normalized_data/data_1_219,0.3094163339334796,0.09448925508482436,0.21107887538074832,0.3850155356009477
./Normalized_data/data_1_220,0.16354961187510428,0.20238171974896202,0.1995814847183468,0.434487183657587
./Normalized_data/data_1_221,0.19178445331189442,0.12657185091488507,0.2359513053429423,0.4456923904302782
./Normalized_data/data_1_222,0.005658614774296563,0.35165883248815955,0.11094054788208549,0.5317420048554584
./Normalized_data/data_1_223,0.14447413674686496,0.05651286932584454,0.1977829369788932,0.6012300569483974
./Normalized_data/data_1_224,0.342348033417201,0.15169024736625014,0.161721306045308,0.344240413171241
./Normalized_data/data_1_225,0.2877538909710081,0.1907451182981883,0.19545693358113447,0.3260440571496691
./Normalized_data/data_1_226,0.27211387893888894,0.19938160534947946,0.16028547324518594,0.3682190424664456
./Normalized_data/data_1_227,0.19985500038252874,0.08003857874738397,0.20664731427351307,0.5134591065965742
./Normalized_data/data_1_228,0.19737423610905674,0.20005568683124691,0.18936483276524135,0.41320524429445504
./Normalized_data/data_1_229,0.16615494076746207,0.15509900439645175,0.38832873581842137,0.2904173190176648
./Normalized_data/data_1_230,0.34398072453129114,0.1022454552933656,0.12856510658749598,0.42520871358784734
./Normalized_data/data_1_231,0.1301283130602932,0.09746717939500199,0.15601305563522702,0.6163914519094777
./Normalized_data/data_1_232,0.17498737644477075,0.07527656260233051,0.3621457053389726,0.3875903556139261
./Normalized_data/data_1_233,0.18151204562716855,0.15017312767864333,0.17442631725342223,0.4938885094407659
./Normalized_data/data_1_234,0.2837973881802488,0.1024128317267547,0.26924520485938874,0.3445445752336077
./Normalized_data/data_1_235,0.39462183116686156,0.14313676122235047,0.09894692117688594,0.363294486433902
./Normalized_data/data_1_236,0.24833155210873065,0.16919154291239935,0.07445320932376326,0.5080236956551067
./Normalized_data/data_1_237,0.09336996238672743,0.27857964258744794,0.08834936026606013,0.5397010347597644
./Normalized_data/data_1_238,0.15678259253467097,0.3628896230897546,0.23979636791106285,0.2405314164645116
./Normalized_data/data_1_239,0.25885971126307117,0.2673599782702563,0.1395079759619976,0.334272334504675
./Normalized_data/data_1_240,0.24646876381637609,0.082240049528441,0.28564849814966536,0.3856426885055175
